jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\4239.Donald.d00655d2aa12ff6d.automaticDestinations-ms|JMPLIST (automatic)|d00655d2aa12ff6d|3|1|10/21/2013 19:53:01.534|10/21/2013 19:53:38|10/21/2013 19:53:01|10/21/2013 19:53:01|10/21/2013 19:47:23.491|10/21/2013 19:47:06.659|10/21/2013 19:47:06.659|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||5397212|{CLSID_OtherUsers}\Donald Blake\VALHALLA\Public Documents\Lean startup\Lean Startup.pptx|[1] Name : Donald Blake; [2] Name : VALHALLA; [3] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\dblak_000\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms; [4] Created : 10/01/2013 18:44:34.000 [UTC]; [5] Modified : 10/21/2013 19:50:36.000 [UTC]; [6] Accessed : 10/21/2013 19:50:36.000 [UTC]; [7] \\VALHALLA\Users; [8] Microsoft Network; [9] @shell32.dll,-34575; [10] Path* : \\VALHALLA\Users\Public\Documents; [11] Created : 08/22/2013 15:36:32.000 [UTC]; [12] Modified : 10/21/2013 19:47:29.000 [UTC]; [13] Accessed : 10/21/2013 19:47:30.000 [UTC]; [14] Embedded Path : {CLSID_OtherUsers}\Donald Blake\VALHALLA; [15] url : \\VALHALLA\Users\Public\Documents; [16] serializedLink : MBAAAEAFCAAAAAAAADAAAAAAAYkgCAQDRAAAAYGep+VTf6cAlt07fZpzOHQZL9+XW6szBAAEAAAAAAAABAAAAAAAAAAAAAAAAAAAAIFAAAAHAAAACAAAAAAAAAAAAAAAcAAAAEEAAAQJAAAACAAAAQBAAAAAAAAAAAgAAwFXWFETIFETMFEXVNVRSNFAQVnYsl2YcR0bjVXbl5GdzBwvBAAAMAAAgSBAfgVDawC8h4LUDhIszdG/W+OPzCAAA0KA7+6k78JAEAAAAAAAtAAAAEzUQN1cDVuC+OUrPVI5pxthzgpbRAAAAsAAAAAALAAAA8//AAAAAAAABBAAAEzUQNFMxXytvfkGQUa8CAGjeuOrlAAAAoAAAAAAfAAAAkAAAAgVAEEAMBASAEEAMBATAEEAAAAAAAAAAAQLAAAAxMFUTpDp969s3M4QReORYqdKVuaEAAAADAAAAAwEAAAAAAAAAAAAAAAAAAAAAAgFAMMAAwFXWFETIFETMFEXVNXZyNHAUBQMAAAAAAAAAAAAQAAU1JGbpNGAA4DAJAABA8uvAAAAAAAAAAgLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAUHAiBAbAkGAjBAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAFDAAABAAAgyFXWFETIFETMFEXVNXZyNHXQVnYsl2YcR0bjVXbl5GdzBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBAXAYFABBATAgEABBATAwEABBAXAUFAzBQZAIHAzBAXAAFA1BgYAwGApBwYAwFAEBwbAMGA1BQbAUGAuBAdAMHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAQBAAAouAAAAUbAAAAHAAAALAAAg+KJI1O5cjaRBKO/5VGC2QTtBAAAvJAAAkAAAA6YCAAAxMFUTJuiYZEvMhzQ7y/ETaCmt5ccAAAAEAAAAAwHAAAAvAAAAMFAtAQMA0CA1AQLAIDAxAQLAMDAwAANAcDA0AAMAcDAxAwNAIDAtAgMAgDA5AgMAgDAzAAOAQDA2AgNA0CAxAANAEDA2AQMAMDA0AQMAUDAxAQLAEDAwAAMAgDAAAAAA0BAAAgAAAAAAgEAAAQVbOvka+GWLRJyehS2j/qS5GAAAMAAAAAARABAAcaAAAAFA8BUg/E0gouOpBhoYjAArADMdmBAvMkOcBAAAAAAAAAAAAAAAAAAAAAAAAAeAEDAAAAAAQ1QbzQEAU1clJ3cAQGAJAABA8uvWMEisR1QbzgLAAAA6yGBAAAADAAAAAAAAAAAAoDAAAAAAcaOHDQVAMHAlBgcAMHAAAAQAMHAoBQZAwGAsBwMAIDAuAAZAwGAsBALA0CAyAQMAgDAxAwMAAAAUAAfAEDAAAAAAQ1Qi0QEAAVdixWajBAAmBQCAQAAv7rFDhIbUNkIN4CAAAw6sRAAAAwAAAAAAAAAAAAA8AAAAAAAvVlvAAFA1BgYAwGApBwYAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAEDA2AAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAAAAAAAAAAAAAYAAAADAAAgiFAAAAAAAAA2FGboFGbsFGAAAAAAAAAA4BOZSz1SajQfmcejfn8Dpw+QqzWLmz4R4rgAow9EM4UegTm0ctk2I0nJn343J/QKsPk6s1i5MeE+KIAKcPBDOFAAAAA; [17] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents; [18] Modified : 10/21/2013 19:47:30.000 [UTC]; [19] @shell32.dll,-21801; [20] Path* : \\VALHALLA\Users\Public\Documents\Lean startup; [21] Created : 10/21/2013 19:46:56.000 [UTC]; [22] Modified : 10/21/2013 19:47:24.902 [UTC]; [23] Accessed : 10/21/2013 19:47:26.000 [UTC]; [24] Name : Lean startup; [25] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Lean startup; [26] Modified : 10/21/2013 19:47:26.000 [UTC]; [27] Size : 5397212; [28] Path* : \\VALHALLA\Users\Public\Documents\Lean startup\Lean Startup.pptx; [29] Modified : 10/21/2013 19:47:23.491 [UTC]; [30] Name : Lean Startup; [31] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Lean startup\Lean Startup.pptx; [32] Created : 10/21/2013 19:47:08.000 [UTC]; [33] Modified : 10/21/2013 19:47:24.000 [UTC]; [34] Accessed : 10/21/2013 19:47:08.000 [UTC]; [35] PowerPoint.Show.12|||||Public\Documents\Lean startup\Lean Startup.pptx|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Lean startup\Lean Startup.pptx|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a978a-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48072.Donald.ccc0fa1b9f86f7b3.customDestinations-ms|Shortcut LNK (carved - 0x00000024)|ccc0fa1b9f86f7b3|na|na|na|10/22/2013 16:23:53|10/22/2013 16:23:53|10/13/2013 09:39:15|09/19/2013 16:01:46.000|10/13/2013 09:39:11.425|09/19/2013 16:01:46.000|10/11/2013 18:13:27.498|FILE_ATTRIBUTE_ARCHIVE|22134|3|5470488|{CLSID_MyComputer}\C:\Program Files\CCleaner\CCleaner64.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Run CCleaner]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\CCleaner\CCleaner64.exe|||[CmdArgs]: /AUTO; [IconName]: C:\Program Files\CCleaner\CCleaner64.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d373bda2-32a0-11e3-be86-84c15d8d3bd3|84:c1:5d:8d:3b:d3
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48072.Donald.ccc0fa1b9f86f7b3.customDestinations-ms|Shortcut LNK (carved - 0x00000743)|ccc0fa1b9f86f7b3|na|na|na|10/22/2013 16:23:53|10/22/2013 16:23:53|10/13/2013 09:39:15|09/19/2013 16:01:46.000|10/13/2013 09:39:11.425|09/19/2013 16:01:46.000|10/11/2013 18:13:27.498|FILE_ATTRIBUTE_ARCHIVE|22134|3|5470488|{CLSID_MyComputer}\C:\Program Files\CCleaner\CCleaner64.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Cleaner]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\CCleaner\CCleaner64.exe|||[CmdArgs]: /CLEANER; [IconName]: C:\Program Files\CCleaner\CCleaner64.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d373bda2-32a0-11e3-be86-84c15d8d3bd3|84:c1:5d:8d:3b:d3
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48072.Donald.ccc0fa1b9f86f7b3.customDestinations-ms|Shortcut LNK (carved - 0x00000dc3)|ccc0fa1b9f86f7b3|na|na|na|10/22/2013 16:23:53|10/22/2013 16:23:53|10/13/2013 09:39:15|09/19/2013 16:01:46.000|10/13/2013 09:39:11.425|09/19/2013 16:01:46.000|10/11/2013 18:13:27.498|FILE_ATTRIBUTE_ARCHIVE|22134|3|5470488|{CLSID_MyComputer}\C:\Program Files\CCleaner\CCleaner64.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Registry]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\CCleaner\CCleaner64.exe|||[CmdArgs]: /REGISTRY; [IconName]: C:\Program Files\CCleaner\CCleaner64.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d373bda2-32a0-11e3-be86-84c15d8d3bd3|84:c1:5d:8d:3b:d3
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48072.Donald.ccc0fa1b9f86f7b3.customDestinations-ms|Shortcut LNK (carved - 0x00001449)|ccc0fa1b9f86f7b3|na|na|na|10/22/2013 16:23:53|10/22/2013 16:23:53|10/13/2013 09:39:15|09/19/2013 16:01:46.000|10/13/2013 09:39:11.425|09/19/2013 16:01:46.000|10/11/2013 18:13:27.498|FILE_ATTRIBUTE_ARCHIVE|22134|3|5470488|{CLSID_MyComputer}\C:\Program Files\CCleaner\CCleaner64.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Tools]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\CCleaner\CCleaner64.exe|||[CmdArgs]: /TOOLS; [IconName]: C:\Program Files\CCleaner\CCleaner64.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d373bda2-32a0-11e3-be86-84c15d8d3bd3|84:c1:5d:8d:3b:d3
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48072.Donald.ccc0fa1b9f86f7b3.customDestinations-ms|Shortcut LNK (carved - 0x00001ac1)|ccc0fa1b9f86f7b3|na|na|na|10/22/2013 16:23:53|10/22/2013 16:23:53|10/13/2013 09:39:15|09/19/2013 16:01:46.000|10/13/2013 09:39:11.425|09/19/2013 16:01:46.000|10/11/2013 18:13:27.498|FILE_ATTRIBUTE_ARCHIVE|22134|3|5470488|{CLSID_MyComputer}\C:\Program Files\CCleaner\CCleaner64.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Options]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\CCleaner\CCleaner64.exe|||[CmdArgs]: /OPTIONS; [IconName]: C:\Program Files\CCleaner\CCleaner64.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d373bda2-32a0-11e3-be86-84c15d8d3bd3|84:c1:5d:8d:3b:d3
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48228.Donald.80e8c437ffd2292.automaticDestinations-ms|JMPLIST (automatic)|80e8c437ffd2292|1|4|10/21/2013 18:43:44.713|10/21/2013 18:43:44|10/21/2013 18:38:46|10/21/2013 18:38:46| | | | |||||{CLSID_Internet}\ms-word:ofe;u;https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/Mini Patisserie Business Plan.docx||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48228.Donald.80e8c437ffd2292.automaticDestinations-ms|JMPLIST (automatic)|80e8c437ffd2292|2|3|10/21/2013 18:40:05.916|10/21/2013 18:43:44|10/21/2013 18:38:46|10/21/2013 18:38:46| | | | |||||{CLSID_Internet}\ms-word:ofe;u;https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/HighFiveBusinessPlanV20.docx||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48228.Donald.80e8c437ffd2292.automaticDestinations-ms|JMPLIST (automatic)|80e8c437ffd2292|3|2|10/21/2013 18:39:29.185|10/21/2013 18:43:44|10/21/2013 18:38:46|10/21/2013 18:38:46| | | | |||||{CLSID_Internet}\ms-word:ofe;u;https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/Business_Plan_Mail_Order_Pharmacy2.docx||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\48228.Donald.80e8c437ffd2292.automaticDestinations-ms|JMPLIST (automatic)|80e8c437ffd2292|4|1|10/21/2013 18:38:46.160|10/21/2013 18:43:44|10/21/2013 18:38:46|10/21/2013 18:38:46| | | | |||||{CLSID_Internet}\ms-word:ofe;u;https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/Business_Plan_Mail_Order_Pharmacy.docx||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\6691.Donald.ae6df75df512bd06.automaticDestinations-ms|JMPLIST (automatic)|ae6df75df512bd06|1|1|10/03/2013 12:09:34.081|10/03/2013 12:09:34|10/03/2013 12:09:34|10/03/2013 12:09:34|10/01/2013 02:04:32.118|10/01/2013 02:04:21.012|10/01/2013 02:04:21.012|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|||8283501|{CLSID_Libraries}\{CLSID_Music}\::{1CF1260C-4DD0-4EBB-811F-33C572699FDE}\iTunes\iTunes Media\Music\Hip Hop Rednex\Red Solo Cup (Hip Hop Re-Mix) - Single\01 Red Solo Cup (Hip Hop Re-Mix).m4a|Path* : C:\Users\Donald\Music; Created : 08/10/2013 03:03:24.000 [UTC]; Modified : 09/23/2013 19:47:32.973 [UTC]; Name : Music; Embedded Path : {CLSID_MyComputer}\{CLSID_Music}; Created [guess]: 08/10/2013 03:03:23.667 [UTC]; Modified [guess]: 09/23/2013 19:47:32.973 [UTC]; Path* : C:\Users\Donald\Music\iTunes; Created : 09/03/2013 02:16:58.000 [UTC]; Modified : 10/01/2013 14:18:54.602 [UTC]; Accessed : 10/01/2013 14:18:56.000 [UTC]; Name : iTunes; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Music\iTunes; Modified : 10/01/2013 14:18:56.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21790; Path* : C:\Users\Donald\Music\iTunes\iTunes Media; Created : 09/03/2013 02:17:02.000 [UTC]; Modified : 10/01/2013 02:04:32.330 [UTC]; Accessed : 10/01/2013 02:04:34.000 [UTC]; Name : iTunes Media; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Music\iTunes\iTunes Media; Modified : 10/01/2013 02:04:34.000 [UTC]; Path* : C:\Users\Donald\Music\iTunes\iTunes Media\Music; Created : 10/01/2013 02:02:48.000 [UTC]; Modified : 10/01/2013 02:04:32.311 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Music\iTunes\iTunes Media\Music; Path* : C:\Users\Donald\Music\iTunes\iTunes Media\Music\Hip Hop Rednex; Created : 10/01/2013 02:04:34.000 [UTC]; Modified : 10/01/2013 02:04:32.312 [UTC]; Name : Hip Hop Rednex; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Music\iTunes\iTunes Media\Music\Hip Hop Rednex; Path* : C:\Users\Donald\Music\iTunes\iTunes Media\Music\Hip Hop Rednex\Red Solo Cup (Hip Hop Re-Mix) - Single; Modified : 10/03/2013 12:08:50.016 [UTC]; Accessed : 10/03/2013 12:08:52.000 [UTC]; Name : Red Solo Cup (Hip Hop Re-Mix) - Single; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Music\iTunes\iTunes Media\Music\Hip Hop Rednex\Red Solo Cup (Hip Hop Re-Mix) - Single; Modified : 10/03/2013 12:08:52.000 [UTC]; Name : 01 Red Solo Cup (Hip Hop Re-Mix); Size : 8283501; Path* : C:\Users\Donald\Music\iTunes\iTunes Media\Music\Hip Hop Rednex\Red Solo Cup (Hip Hop Re-Mix) - Single\01 Red Solo Cup (Hip Hop Re-Mix).m4a; Created : 10/01/2013 02:04:22.000 [UTC]; Modified : 10/01/2013 02:04:32.118 [UTC]; Accessed : 10/01/2013 02:04:22.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Music\iTunes\iTunes Media\Music\Hip Hop Rednex\Red Solo Cup (Hip Hop Re-Mix) - Single\01 Red Solo Cup (Hip Hop Re-Mix).m4a; AppXqj98qxeaynz6dv4459ayz6bnqxbyaqcs|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Music\iTunes\iTunes Media\Music\Hip Hop Rednex\Red Solo Cup (Hip Hop Re-Mix) - Single\01 Red Solo Cup (Hip Hop Re-Mix).m4a|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea5828d-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\912.Donald.6d2bac8f1edf6668.automaticDestinations-ms|JMPLIST (automatic)|6d2bac8f1edf6668|1|1|10/18/2013 18:45:07.105|10/18/2013 18:45:07|10/18/2013 18:44:01|10/18/2013 18:44:01|10/18/2013 18:42:34.000|10/18/2013 04:00:00.000|10/18/2013 18:43:40.210| |FILE_ATTRIBUTE_ARCHIVE|15257984|0|2576|{CLSID_MyComputer}\E:\9E9BFE4FBDC44D4A9F8491EC7F0ABDFD (1).vcs|Outlook.File.vcs.15|removable|dc99-0719|FILES|E:\9E9BFE4FBDC44D4A9F8491EC7F0ABDFD (1).vcs|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|1|19|10/21/2013 20:19:54.116|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18| | | | |||||{CLSID_WebSite}\https://asgardventurecapital.sharepoint.com\Shared%20Documents\Confidential%20Analysis%20Data|https://asgardventurecapital.sharepoint.com/Shared%20Documents; https://asgardventurecapital.sharepoint.com/Shared%20Documents/Confidential%20Analysis%20Data|||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|2|38|10/21/2013 20:19:22.535|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18| | | | |||||{CLSID_WebSite}\https://asgardventurecapital.sharepoint.com\Shared%20Documents\Business%20Plans|https://asgardventurecapital.sharepoint.com/Shared%20Documents; https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans|||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|3|50|10/21/2013 20:16:36.410|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 20:04:18.000|10/21/2013 04:00:00.000|10/21/2013 20:16:22.790| |FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|253312|0||{CLSID_MyComputer}\F:\Templates||removable|39c7-1beb|USB|F:\Templates|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|4|47|10/21/2013 20:09:15.642|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18| | | | |||||{CLSID_MyComputer}\Donald's Windows Phone\Phone\Documents|\\?\usb#vid_0421&pid_0661&mi_00#6&6d096df&0&0000#{6ac27878-a6fa-4155-ba85-f98f491d4f33}; {CLSID_PortableDevices}; SID-{10001,MTP Volume - 65537,31268536320}; Generic hierarchical; Serial# : MTP Volume - 65537; FuncObjId : s10001; {00010000-0514-0000-0000-000000000000}; ObjId : o1|||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|5|49|10/21/2013 20:05:32.417|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 20:05:18.707|10/21/2013 20:05:18.707|10/21/2013 20:05:11.526|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|3729|20|4096|{CLSID_SkyDrive}\Documents\Articles||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\|Documents\Articles|[NetworkName]: \\BIFROST\SkyDrive||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc900b02-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|6|48|10/21/2013 20:04:38.082|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 20:04:16.946|10/21/2013 20:04:16.946|10/21/2013 20:04:16.939|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|||4096|{CLSID_ComputersAndDevices}\192.168.1.48\Users\dblak_000\Documents\Articles|[1] \\192.168.1.48\Users; [2] Microsoft Network; [3] @shell32.dll,-21770|||||dblak_000\Documents\Articles|[NetworkName]: \\192.168.1.48\USERS|[EnvBlk]: \\192.168.1.48\Users\dblak_000\Documents\Articles||3499381e-92d7-4236-9fc9-79e377f2430a|5b3a97f3-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91238.Donald.f01b4d95cf55d32a.automaticDestinations-ms|JMPLIST (automatic)|f01b4d95cf55d32a|7|46|10/21/2013 20:00:45.281|10/21/2013 20:19:54|08/10/2013 03:04:18|08/10/2013 03:04:18|10/21/2013 19:47:28.923|10/21/2013 19:47:28.923|10/21/2013 19:47:27.845|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_DIRECTORY; FILE_ATTRIBUTE_ARCHIVE|||4096|{CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Templates|[1] \\VALHALLA\Users; [2] Microsoft Network; [3] @shell32.dll,-21816; [4] @shell32.dll,-21801|||||Public\Documents\Templates|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Templates|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a9790-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
