lp (lnk parser) - full ver: 0.72; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | lp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|IDList extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229001.Windows.Remote Desktop Connection.lnk|Shortcut LNK (file)|08/22/2013 06:45:12|08/22/2013 06:45:15|08/22/2013 06:45:15| | | | |||||%windir%\system32\mstsc.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Windows.RemoteDesktop]|||||||[Description]: @%windir%\system32\mstsc.exe,-4001; [WorkDir]: %windir%\system32\; [IconName]: %windir%\system32\mstsc.exe; [EnvBlk]: %windir%\system32\mstsc.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229002..Snipping Tool.lnk|Shortcut LNK (file)|08/22/2013 07:01:06|08/22/2013 07:01:06|08/22/2013 07:01:06| | | | |||||%windir%\system32\SnippingTool.exe||||||||[Description]: @%SystemRoot%\System32\SnippingTool.exe,-15052; [IconName]: %windir%\system32\SnippingTool.exe; [EnvBlk]: %windir%\system32\SnippingTool.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229002.Windows.Snipping Tool.lnk|Shortcut LNK (file)|08/22/2013 07:01:06|08/22/2013 07:01:06|08/22/2013 07:01:06| | | | |||||%windir%\system32\SnippingTool.exe||||||||[Description]: @%SystemRoot%\System32\SnippingTool.exe,-15052; [IconName]: %windir%\system32\SnippingTool.exe; [EnvBlk]: %windir%\system32\SnippingTool.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229003..Sound Recorder.lnk|Shortcut LNK (file)|08/22/2013 06:52:01|08/22/2013 06:52:01|08/22/2013 06:52:01| | | | |||||%SystemRoot%\system32\SoundRecorder.exe||||||||[Description]: @%SystemRoot%\system32\SoundRecorder.exe,-32790; [WorkDir]: %SystemRoot%\system32; [IconName]: %SystemRoot%\system32\SoundRecorder.exe; [EnvBlk]: %SystemRoot%\system32\SoundRecorder.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229003.Windows.Sound Recorder.lnk|Shortcut LNK (file)|08/22/2013 06:52:01|08/22/2013 06:52:01|08/22/2013 06:52:01| | | | |||||%SystemRoot%\system32\SoundRecorder.exe||||||||[Description]: @%SystemRoot%\system32\SoundRecorder.exe,-32790; [WorkDir]: %SystemRoot%\system32; [IconName]: %SystemRoot%\system32\SoundRecorder.exe; [EnvBlk]: %SystemRoot%\system32\SoundRecorder.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229004..Steps Recorder.lnk|Shortcut LNK (file)|08/22/2013 06:52:37|08/22/2013 06:52:37|08/22/2013 06:52:37| | | | |||||%windir%\system32\psr.exe||||||||[Description]: @%SystemRoot%\System32\psr.exe,-1702; [IconName]: %windir%\system32\psr.exe; [EnvBlk]: %windir%\system32\psr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229004.Windows.Steps Recorder.lnk|Shortcut LNK (file)|08/22/2013 06:52:37|08/22/2013 06:52:37|08/22/2013 06:52:37| | | | |||||%windir%\system32\psr.exe||||||||[Description]: @%SystemRoot%\System32\psr.exe,-1702; [IconName]: %windir%\system32\psr.exe; [EnvBlk]: %windir%\system32\psr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229005..Sticky Notes.lnk|Shortcut LNK (file)|08/22/2013 06:46:12|08/22/2013 06:46:13|08/22/2013 06:46:13| | | | |||||%windir%\system32\StikyNot.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Windows.StickyNotes]|||||||[Description]: @%SystemRoot%\system32\SNTSearch.dll,-504; [IconName]: %windir%\system32\StikyNot.exe; [EnvBlk]: %windir%\system32\StikyNot.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229005.Windows.Sticky Notes.lnk|Shortcut LNK (file)|08/22/2013 06:46:12|08/22/2013 06:46:13|08/22/2013 06:46:13| | | | |||||%windir%\system32\StikyNot.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Windows.StickyNotes]|||||||[Description]: @%SystemRoot%\system32\SNTSearch.dll,-504; [IconName]: %windir%\system32\StikyNot.exe; [EnvBlk]: %windir%\system32\StikyNot.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229006..Windows Fax and Scan.lnk|Shortcut LNK (file)|08/22/2013 07:00:54|08/22/2013 07:00:54|08/22/2013 07:00:54| | | | |||||%windir%\system32\WFS.exe||||||||[Description]: @%windir%\system32\FXSRESM.dll,-115; [IconName]: %windir%\system32\WFSR.dll; [EnvBlk]: %windir%\system32\WFS.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229006.Windows.Windows Fax and Scan.lnk|Shortcut LNK (file)|08/22/2013 07:00:54|08/22/2013 07:00:54|08/22/2013 07:00:54| | | | |||||%windir%\system32\WFS.exe||||||||[Description]: @%windir%\system32\FXSRESM.dll,-115; [IconName]: %windir%\system32\WFSR.dll; [EnvBlk]: %windir%\system32\WFS.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229007..Windows Media Player.lnk|Shortcut LNK (file)|08/22/2013 06:45:19|08/22/2013 06:45:20|08/22/2013 06:45:20| | | | |||||%ProgramFiles(x86)%\Windows Media Player\wmplayer.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Windows.MediaPlayer32]|||||||[Description]: @%systemroot%\syswow64\unregmp2.exe,-155; [WorkDir]: %ProgramFiles(x86)%\Windows Media Player; [CmdArgs]: /prefetch:1; [IconName]: %ProgramFiles(x86)%\Windows Media Player\wmplayer.exe; [EnvBlk]: %ProgramFiles(x86)%\Windows Media Player\wmplayer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229007.Windows.Windows Media Player.lnk|Shortcut LNK (file)|08/22/2013 06:45:19|08/22/2013 06:45:20|08/22/2013 06:45:20| | | | |||||%ProgramFiles(x86)%\Windows Media Player\wmplayer.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Windows.MediaPlayer32]|||||||[Description]: @%systemroot%\syswow64\unregmp2.exe,-155; [WorkDir]: %ProgramFiles(x86)%\Windows Media Player; [CmdArgs]: /prefetch:1; [IconName]: %ProgramFiles(x86)%\Windows Media Player\wmplayer.exe; [EnvBlk]: %ProgramFiles(x86)%\Windows Media Player\wmplayer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229008..Wordpad.lnk|Shortcut LNK (file)|08/22/2013 06:47:01|08/22/2013 06:47:01|08/22/2013 06:47:01| | | | |||||%ProgramFiles%\Windows NT\Accessories\wordpad.exe||||||||[Description]: @%SystemRoot%\system32\Shell32.dll,-22581; [IconName]: %ProgramFiles%\Windows NT\Accessories\wordpad.exe; [EnvBlk]: %ProgramFiles%\Windows NT\Accessories\wordpad.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229008.Windows.Wordpad.lnk|Shortcut LNK (file)|08/22/2013 06:47:01|08/22/2013 06:47:01|08/22/2013 06:47:01| | | | |||||%ProgramFiles%\Windows NT\Accessories\wordpad.exe||||||||[Description]: @%SystemRoot%\system32\Shell32.dll,-22581; [IconName]: %ProgramFiles%\Windows NT\Accessories\wordpad.exe; [EnvBlk]: %ProgramFiles%\Windows NT\Accessories\wordpad.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229009..XPS Viewer.lnk|Shortcut LNK (file)|08/22/2013 06:56:05|08/22/2013 06:56:05|08/22/2013 06:56:05| | | | |||||%systemroot%\system32\xpsrchvw.exe||||||||[Description]: @%systemroot%\system32\XpsRchVw.exe,-103; [IconName]: %systemroot%\system32\XpsRchVw.exe; [EnvBlk]: %systemroot%\system32\xpsrchvw.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229009.Windows.XPS Viewer.lnk|Shortcut LNK (file)|08/22/2013 06:56:05|08/22/2013 06:56:05|08/22/2013 06:56:05| | | | |||||%systemroot%\system32\xpsrchvw.exe||||||||[Description]: @%systemroot%\system32\XpsRchVw.exe,-103; [IconName]: %systemroot%\system32\XpsRchVw.exe; [EnvBlk]: %systemroot%\system32\xpsrchvw.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229011..Character Map.lnk|Shortcut LNK (file)|08/22/2013 06:57:25|08/22/2013 06:57:26|08/22/2013 06:57:26| | | | |||||%windir%\system32\charmap.exe||||||||[Description]: @%SystemRoot%\system32\Shell32.dll,-22533; [IconName]: %windir%\system32\charmap.exe; [EnvBlk]: %windir%\system32\charmap.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229011.Windows.Character Map.lnk|Shortcut LNK (file)|08/22/2013 06:57:25|08/22/2013 06:57:26|08/22/2013 06:57:26| | | | |||||%windir%\system32\charmap.exe||||||||[Description]: @%SystemRoot%\system32\Shell32.dll,-22533; [IconName]: %windir%\system32\charmap.exe; [EnvBlk]: %windir%\system32\charmap.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229014..Windows Journal.lnk|Shortcut LNK (file)|08/22/2013 06:50:24|08/22/2013 06:50:24|08/22/2013 06:50:24| | | | |||||%ProgramFiles%\Windows Journal\Journal.exe||||||||[Description]: @%ProgramFiles%\Windows Journal\Journal.exe,-3075; [IconName]: %ProgramFiles%\Windows Journal\Journal.exe; [EnvBlk]: %ProgramFiles%\Windows Journal\Journal.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229014.Windows.Windows Journal.lnk|Shortcut LNK (file)|08/22/2013 06:50:24|08/22/2013 06:50:24|08/22/2013 06:50:24| | | | |||||%ProgramFiles%\Windows Journal\Journal.exe||||||||[Description]: @%ProgramFiles%\Windows Journal\Journal.exe,-3075; [IconName]: %ProgramFiles%\Windows Journal\Journal.exe; [EnvBlk]: %ProgramFiles%\Windows Journal\Journal.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229015..Component Services.lnk|Shortcut LNK (file)|08/22/2013 06:57:43|08/22/2013 06:57:44|08/22/2013 06:57:44| | | | |||||%windir%\system32\comexp.msc||||||||[Description]: @%systemroot%\system32\comres.dll,-3411; [IconName]: %systemroot%\system32\comres.dll; [EnvBlk]: %windir%\system32\comexp.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229015.Windows.Component Services.lnk|Shortcut LNK (file)|08/22/2013 06:57:43|08/22/2013 06:57:44|08/22/2013 06:57:44| | | | |||||%windir%\system32\comexp.msc||||||||[Description]: @%systemroot%\system32\comres.dll,-3411; [IconName]: %systemroot%\system32\comres.dll; [EnvBlk]: %windir%\system32\comexp.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229016..Computer Management.lnk|Shortcut LNK (file)|08/22/2013 06:54:58|08/22/2013 06:54:58|08/22/2013 06:54:58| | | | |||||%windir%\system32\compmgmt.msc||||||||[Description]: @%systemroot%\system32\mycomput.dll,-112; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [CmdArgs]: /s; [IconName]: %windir%\system32\Mycomput.dll; [EnvBlk]: %windir%\system32\compmgmt.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229016.Windows.Computer Management.lnk|Shortcut LNK (file)|08/22/2013 06:54:58|08/22/2013 06:54:58|08/22/2013 06:54:58| | | | |||||%windir%\system32\compmgmt.msc||||||||[Description]: @%systemroot%\system32\mycomput.dll,-112; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [CmdArgs]: /s; [IconName]: %windir%\system32\Mycomput.dll; [EnvBlk]: %windir%\system32\compmgmt.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229018..dfrgui.lnk|Shortcut LNK (file)|08/22/2013 06:47:01|08/22/2013 06:47:01|08/22/2013 06:47:01| | | | |||||%windir%\system32\dfrgui.exe||||||||[Description]: @%systemroot%\system32\dfrgui.exe,-172; [WorkDir]: %systemroot%\system32; [IconName]: %systemroot%\system32\dfrgui.exe; [EnvBlk]: %windir%\system32\dfrgui.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229018.Windows.dfrgui.lnk|Shortcut LNK (file)|08/22/2013 06:47:01|08/22/2013 06:47:01|08/22/2013 06:47:01| | | | |||||%windir%\system32\dfrgui.exe||||||||[Description]: @%systemroot%\system32\dfrgui.exe,-172; [WorkDir]: %systemroot%\system32; [IconName]: %systemroot%\system32\dfrgui.exe; [EnvBlk]: %windir%\system32\dfrgui.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229019..Disk Cleanup.lnk|Shortcut LNK (file)|08/22/2013 06:57:10|08/22/2013 06:57:10|08/22/2013 06:57:10| | | | |||||%windir%\system32\cleanmgr.exe||||||||[Description]: @%SystemRoot%\system32\Shell32.dll,-22538; [IconName]: %windir%\system32\cleanmgr.exe; [EnvBlk]: %windir%\system32\cleanmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229019.Windows.Disk Cleanup.lnk|Shortcut LNK (file)|08/22/2013 06:57:10|08/22/2013 06:57:10|08/22/2013 06:57:10| | | | |||||%windir%\system32\cleanmgr.exe||||||||[Description]: @%SystemRoot%\system32\Shell32.dll,-22538; [IconName]: %windir%\system32\cleanmgr.exe; [EnvBlk]: %windir%\system32\cleanmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229020..Event Viewer.lnk|Shortcut LNK (file)|08/22/2013 06:55:24|08/22/2013 06:55:24|08/22/2013 06:55:24| | | | |||||%windir%\system32\eventvwr.msc||||||||[Description]: @%windir%\system32\miguiresource.dll,-102; [WorkDir]: %windir%\system32; [CmdArgs]: /s; [IconName]: %windir%\system32\miguiresource.dll; [EnvBlk]: %windir%\system32\eventvwr.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229020.Windows.Event Viewer.lnk|Shortcut LNK (file)|08/22/2013 06:55:24|08/22/2013 06:55:24|08/22/2013 06:55:24| | | | |||||%windir%\system32\eventvwr.msc||||||||[Description]: @%windir%\system32\miguiresource.dll,-102; [WorkDir]: %windir%\system32; [CmdArgs]: /s; [IconName]: %windir%\system32\miguiresource.dll; [EnvBlk]: %windir%\system32\eventvwr.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229021..iSCSI Initiator.lnk|Shortcut LNK (file)|08/22/2013 06:57:46|08/22/2013 06:57:46|08/22/2013 06:57:46| | | | |||||%windir%\system32\iscsicpl.exe||||||||[Description]: @%windir%\system32\iscsicpl.dll,-5002; [WorkDir]: %windir%\system32; [IconName]: %windir%\system32\iscsicpl.dll; [EnvBlk]: %windir%\system32\iscsicpl.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229021.Windows.iSCSI Initiator.lnk|Shortcut LNK (file)|08/22/2013 06:57:46|08/22/2013 06:57:46|08/22/2013 06:57:46| | | | |||||%windir%\system32\iscsicpl.exe||||||||[Description]: @%windir%\system32\iscsicpl.dll,-5002; [WorkDir]: %windir%\system32; [IconName]: %windir%\system32\iscsicpl.dll; [EnvBlk]: %windir%\system32\iscsicpl.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229022..Memory Diagnostics Tool.lnk|Shortcut LNK (file)|08/22/2013 06:52:48|08/22/2013 06:52:48|08/22/2013 06:52:48| | | | |||||%windir%\system32\MdSched.exe||||||||[Description]: @%windir%\system32\MdSched.exe,-4002; [WorkDir]: %windir%\system32; [IconName]: %windir%\system32\MdSched.exe; [EnvBlk]: %windir%\system32\MdSched.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229022.Windows.Memory Diagnostics Tool.lnk|Shortcut LNK (file)|08/22/2013 06:52:48|08/22/2013 06:52:48|08/22/2013 06:52:48| | | | |||||%windir%\system32\MdSched.exe||||||||[Description]: @%windir%\system32\MdSched.exe,-4002; [WorkDir]: %windir%\system32; [IconName]: %windir%\system32\MdSched.exe; [EnvBlk]: %windir%\system32\MdSched.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229023..ODBC Data Sources (32-bit).lnk|Shortcut LNK (file)|08/21/2013 23:56:13|08/21/2013 23:56:15|08/21/2013 23:56:15| | | | |||||%windir%\syswow64\odbcad32.exe||||||||[Description]: @%windir%\syswow64\odbcint.dll,-1312; [WorkDir]: %windir%\syswow64; [IconName]: %windir%\syswow64\odbcint.dll; [EnvBlk]: %windir%\syswow64\odbcad32.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229023.Windows.ODBC Data Sources (32-bit).lnk|Shortcut LNK (file)|08/21/2013 23:56:13|08/21/2013 23:56:15|08/21/2013 23:56:15| | | | |||||%windir%\syswow64\odbcad32.exe||||||||[Description]: @%windir%\syswow64\odbcint.dll,-1312; [WorkDir]: %windir%\syswow64; [IconName]: %windir%\syswow64\odbcint.dll; [EnvBlk]: %windir%\syswow64\odbcad32.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229024..ODBC Data Sources (64-bit).lnk|Shortcut LNK (file)|08/22/2013 06:59:32|08/22/2013 06:59:34|08/22/2013 06:59:34| | | | |||||%windir%\system32\odbcad32.exe||||||||[Description]: @%windir%\system32\odbcint.dll,-1312; [WorkDir]: %windir%\system32; [IconName]: %windir%\system32\odbcint.dll; [EnvBlk]: %windir%\system32\odbcad32.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229024.Windows.ODBC Data Sources (64-bit).lnk|Shortcut LNK (file)|08/22/2013 06:59:32|08/22/2013 06:59:34|08/22/2013 06:59:34| | | | |||||%windir%\system32\odbcad32.exe||||||||[Description]: @%windir%\system32\odbcint.dll,-1312; [WorkDir]: %windir%\system32; [IconName]: %windir%\system32\odbcint.dll; [EnvBlk]: %windir%\system32\odbcad32.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229025..Performance Monitor.lnk|Shortcut LNK (file)|08/22/2013 06:52:38|08/22/2013 06:52:40|08/22/2013 06:52:40| | | | |||||%windir%\system32\perfmon.msc||||||||[Description]: @%systemroot%\system32\Wdc.dll,-10025; [CmdArgs]: /s; [IconName]: %windir%\system32\wdc.dll; [EnvBlk]: %windir%\system32\perfmon.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229025.Windows.Performance Monitor.lnk|Shortcut LNK (file)|08/22/2013 06:52:38|08/22/2013 06:52:40|08/22/2013 06:52:40| | | | |||||%windir%\system32\perfmon.msc||||||||[Description]: @%systemroot%\system32\Wdc.dll,-10025; [CmdArgs]: /s; [IconName]: %windir%\system32\wdc.dll; [EnvBlk]: %windir%\system32\perfmon.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229026..Print Management.lnk|Shortcut LNK (file)|08/22/2013 06:44:38|08/22/2013 06:44:34|08/22/2013 06:44:34| | | | |||||%systemroot%\system32\printmanagement.msc||||||||[Description]: @%systemroot%\system32\pmcsnap.dll,-710; [IconName]: %systemroot%\system32\pmcsnap.dll; [EnvBlk]: %systemroot%\system32\printmanagement.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229026.Windows.Print Management.lnk|Shortcut LNK (file)|08/22/2013 06:44:38|08/22/2013 06:44:34|08/22/2013 06:44:34| | | | |||||%systemroot%\system32\printmanagement.msc||||||||[Description]: @%systemroot%\system32\pmcsnap.dll,-710; [IconName]: %systemroot%\system32\pmcsnap.dll; [EnvBlk]: %systemroot%\system32\printmanagement.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229027..Resource Monitor.lnk|Shortcut LNK (file)|08/22/2013 06:52:38|08/22/2013 06:52:40|08/22/2013 06:52:40| | | | |||||%windir%\system32\perfmon.exe||||||||[Description]: @%systemroot%\system32\wdc.dll,-10031; [CmdArgs]: /res; [IconName]: %windir%\system32\wdc.dll; [EnvBlk]: %windir%\system32\perfmon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229027.Windows.Resource Monitor.lnk|Shortcut LNK (file)|08/22/2013 06:52:38|08/22/2013 06:52:40|08/22/2013 06:52:40| | | | |||||%windir%\system32\perfmon.exe||||||||[Description]: @%systemroot%\system32\wdc.dll,-10031; [CmdArgs]: /res; [IconName]: %windir%\system32\wdc.dll; [EnvBlk]: %windir%\system32\perfmon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229028..Security Configuration Management.lnk|Shortcut LNK (file)|08/22/2013 06:54:58|08/22/2013 06:54:59|08/22/2013 06:54:59| | | | |||||%windir%\system32\secpol.msc||||||||[Description]: @%systemroot%\system32\shell32.dll,-22552; [CmdArgs]: /s; [IconName]: %windir%\system32\wsecedit.dll; [EnvBlk]: %windir%\system32\secpol.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229028.Windows.Security Configuration Management.lnk|Shortcut LNK (file)|08/22/2013 06:54:58|08/22/2013 06:54:59|08/22/2013 06:54:59| | | | |||||%windir%\system32\secpol.msc||||||||[Description]: @%systemroot%\system32\shell32.dll,-22552; [CmdArgs]: /s; [IconName]: %windir%\system32\wsecedit.dll; [EnvBlk]: %windir%\system32\secpol.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229030..services.lnk|Shortcut LNK (file)|08/22/2013 06:54:57|08/22/2013 06:54:57|08/22/2013 06:54:57| | | | |||||%windir%\system32\services.msc||||||||[Description]: @%systemroot%\system32\Filemgmt.dll,-602; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %windir%\system32\filemgmt.dll; [EnvBlk]: %windir%\system32\services.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229030.Windows.services.lnk|Shortcut LNK (file)|08/22/2013 06:54:57|08/22/2013 06:54:57|08/22/2013 06:54:57| | | | |||||%windir%\system32\services.msc||||||||[Description]: @%systemroot%\system32\Filemgmt.dll,-602; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %windir%\system32\filemgmt.dll; [EnvBlk]: %windir%\system32\services.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229031..System Configuration.lnk|Shortcut LNK (file)|08/22/2013 06:53:28|08/22/2013 06:53:28|08/22/2013 06:53:28| | | | |||||%windir%\system32\msconfig.exe||||||||[Description]: @%systemroot%\system32\msconfig.exe,-1601; [IconName]: %windir%\system32\msconfig.exe; [EnvBlk]: %windir%\system32\msconfig.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229031.Windows.System Configuration.lnk|Shortcut LNK (file)|08/22/2013 06:53:28|08/22/2013 06:53:28|08/22/2013 06:53:28| | | | |||||%windir%\system32\msconfig.exe||||||||[Description]: @%systemroot%\system32\msconfig.exe,-1601; [IconName]: %windir%\system32\msconfig.exe; [EnvBlk]: %windir%\system32\msconfig.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229032..System Information.lnk|Shortcut LNK (file)|08/22/2013 06:53:29|08/22/2013 06:53:29|08/22/2013 06:53:29| | | | |||||%windir%\system32\msinfo32.exe||||||||[Description]: @%systemroot%\system32\Msinfo32.exe,-130; [IconName]: %windir%\system32\msinfo32.exe; [EnvBlk]: %windir%\system32\msinfo32.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229032.Windows.System Information.lnk|Shortcut LNK (file)|08/22/2013 06:53:29|08/22/2013 06:53:29|08/22/2013 06:53:29| | | | |||||%windir%\system32\msinfo32.exe||||||||[Description]: @%systemroot%\system32\Msinfo32.exe,-130; [IconName]: %windir%\system32\msinfo32.exe; [EnvBlk]: %windir%\system32\msinfo32.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229034..Task Scheduler.lnk|Shortcut LNK (file)|08/22/2013 06:55:24|08/22/2013 06:55:24|08/22/2013 06:55:24| | | | |||||%windir%\system32\taskschd.msc||||||||[Description]: @%windir%\system32\miguiresource.dll,-202; [CmdArgs]: /s; [IconName]: %windir%\system32\miguiresource.dll; [EnvBlk]: %windir%\system32\taskschd.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229034.Windows.Task Scheduler.lnk|Shortcut LNK (file)|08/22/2013 06:55:24|08/22/2013 06:55:24|08/22/2013 06:55:24| | | | |||||%windir%\system32\taskschd.msc||||||||[Description]: @%windir%\system32\miguiresource.dll,-202; [CmdArgs]: /s; [IconName]: %windir%\system32\miguiresource.dll; [EnvBlk]: %windir%\system32\taskschd.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229035..Windows Firewall with Advanced Security.lnk|Shortcut LNK (file)|08/22/2013 06:45:04|08/22/2013 06:45:05|08/22/2013 06:45:05| | | | |||||%windir%\system32\WF.msc||||||||[Description]: @%SystemRoot%\System32\authFWGP.dll,-21; [WorkDir]: %windir%\system32; [IconName]: %SystemRoot%\System32\AuthFWGP.dll; [EnvBlk]: %windir%\system32\WF.msc||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229035.Windows.Windows Firewall with Advanced Security.lnk|Shortcut LNK (file)|08/22/2013 06:45:04|08/22/2013 06:45:05|08/22/2013 06:45:05| | | | |||||%windir%\system32\WF.msc||||||||[Description]: @%SystemRoot%\System32\authFWGP.dll,-21; [WorkDir]: %windir%\system32; [IconName]: %SystemRoot%\System32\AuthFWGP.dll; [EnvBlk]: %windir%\system32\WF.msc||||
